     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
    46→    'planFeature.customAI': 'Custom AI models', 'planFeature.onpremise': 'On-premise deployment',
    47→    'planFeature.api': 'API access', 'planFeature.dedicated': 'Dedicated support',
    48→    'planFeature.sla': 'SLA guarantee', 'planFeature.team': 'Team management',
    49→    'planFeature.basicImport': 'CSV/Excel import',
    50→    'plan.cta': 'Get Started', 'plan.contactSales': 'Contact Sales', 'plan.month': '/month',
    51→    'footer.desc': 'Making professional statistical analysis accessible to everyone through the power of artificial intelligence.',
    52→    'footer.product': 'Product', 'footer.resources': 'Resources', 'footer.company': 'Company',
    53→    'footer.about': 'About', 'footer.blog': 'Blog', 'footer.careers': 'Careers', 'footer.contact': 'Contact',
    54→    'footer.privacy': 'Privacy Policy', 'footer.terms': 'Terms of Service',
    55→    'footer.copyright': '© 2026 TheOneWayGDA. All rights reserved.',
    56→    'workspace.dataView': 'Data View', 'workspace.variableView': 'Variable View',
    57→    'workspace.output': 'Output', 'workspace.syntax': 'Syntax', 'workspace.aiAssistant': 'AI Assistant',
    58→    'workspace.analysis': 'Analysis', 'workspace.save': 'Save', 'workspace.load': 'Load',
    59→    'workspace.share': 'Share', 'workspace.export': 'Export', 'workspace.newProject': 'New Project',
    60→    'workspace.import': 'Import Data', 'workspace.runAnalysis': 'Run Analysis',
    61→    'workspace.clear': 'Clear', 'workspace.copy': 'Copy', 'workspace.download': 'Download',
    62→    'workspace.close': 'Close', 'workspace.cancel': 'Cancel', 'workspace.confirm': 'Confirm',
    63→    'workspace.delete': 'Delete', 'workspace.rename': 'Rename', 'workspace.duplicate': 'Duplicate',
    64→    'var.numeric': 'Numeric', 'var.string': 'String', 'var.date': 'Date', 'var.currency': 'Currency',
    65→    'analysis.descriptive': 'Descriptive Statistics', 'analysis.frequencies': 'Frequencies',
    66→    'analysis.crosstabs': 'Crosstabs', 'analysis.correlation': 'Correlation',
    67→    'analysis.regression': 'Regression', 'analysis.ttest': 'T-Test',
    68→    'analysis.anova': 'ANOVA', 'analysis.chisquare': 'Chi-Square',
    69→    'analysis.nonparametric': 'Nonparametric Tests',
    70→    'desc.mean': 'Mean', 'desc.median': 'Median', 'desc.mode': 'Mode',
    71→    'desc.stddev': 'Std. Deviation', 'desc.variance': 'Variance', 'desc.min': 'Minimum',
    72→    'desc.max': 'Maximum', 'desc.range': 'Range', 'desc.sum': 'Sum', 'desc.count': 'Count',
    73→    'desc.skewness': 'Skewness', 'desc.kurtosis': 'Kurtosis', 'desc.percentiles': 'Percentiles',
    74→    'output.title': 'Analysis Results', 'output.noOutput': 'No analysis output yet. Select variables and run an analysis.',
    75→    'output.table': 'Table', 'output.chart': 'Chart',
    76→    'project.name': 'Project Name', 'project.description': 'Description',
    77→    'project.created': 'Created', 'project.modified': 'Modified', 'project.actions': 'Actions',
    78→    'project.noProjects': 'No projects yet. Create a new project to get started.',
    79→    'project.saved': 'Project saved successfully!', 'project.loaded': 'Project loaded successfully!',
    80→    'project.shared': 'Project shared successfully!', 'project.exported': 'Data exported successfully!',
    81→    'share.title': 'Share Project', 'share.description': 'Share this project with your colleagues.',
    82→    'share.email': 'Email Address', 'share.addEmail': 'Add', 'share.permissions': 'Permissions',
    83→    'share.view': 'Can View', 'share.edit': 'Can Edit', 'share.send': 'Send Invitation',
    84→    'share.link': 'Or share via link', 'share.copyLink': 'Copy Link', 'share.linkCopied': 'Link copied!',
    85→    'import.title': 'Import Data', 'import.dragDrop': 'Drag and drop your file here, or click to browse',
    86→    'import.supportedFormats': 'Supported: CSV, Excel (.xlsx), JSON, SPSS (.sav)', 'import.fileSize': 'Max file size: 50MB',
    87→    'ai.placeholder': 'Ask me anything about your data...', 'ai.thinking': 'AI is thinking...',
    88→    'ai.welcome': 'Hello! I\'m your AI analysis assistant. I can help you analyze data, run statistical tests, and interpret results.',
    89→    'lang.en': 'English', 'lang.ar': 'العربية', 'lang.fr': 'Français', 'lang.es': 'Español',
    90→    'lang.de': 'Deutsch', 'lang.zh': '中文', 'lang.ja': '日本語', 'lang.ko': '한국어',
    91→    'mobile.menu': 'Menu',
    92→    'scan.title': 'Scan & Fill', 'scan.upload': 'Upload Document', 'scan.camera': 'Camera',
    93→    'scan.processing': 'AI is scanning...', 'scan.extracted': 'Extracted Fields',
    94→    'scan.confidence': 'Confidence', 'scan.approve': 'Approve & Import', 'scan.edit': 'Edit Field',
    95→    'scan.batch': 'Batch Scan', 'scan.batchDesc': 'Upload multiple documents for batch processing',
    96→    'scan.history': 'Scan History', 'scan.noResults': 'No scan results yet',
    97→    'scan.dragDrop': 'Drop scanned document here, or click to browse',
    98→    'scan.supportedFormats': 'Supported: PDF, PNG, JPG, JPEG, WEBP, BMP, TIFF',
    99→    'scan.fieldLabel': 'Field', 'scan.fieldValue': 'Value', 'scan.fieldType': 'Type',
   100→    'scan.tableDetected': 'Table Detected', 'scan.rowsExtracted': 'rows extracted',
   101→    'scan.autoFilled': 'Data auto-filled from scan. Review and approve.',
   102→    'clean.title': 'Clean Data', 'clean.start': 'Start Cleaning', 'clean.fixes': 'Auto-fixes Applied',
   103→    'clean.outliers': 'Outliers Detected', 'clean.duplicates': 'Duplicates Found',
   104→    'clean.missing': 'Missing Values Imputed', 'clean.validated': 'Data Validated',
   105→    'validate.title': 'Validate Data', 'validate.start': 'Run Validation',
   106→    'validate.noIssues': 'No issues found!', 'validate.errors': 'Errors',
   107→    'validate.warnings': 'Warnings', 'validate.fixAll': 'Auto-fix All',
   108→    'nav.about': 'About', 'nav.security': 'Security', 'nav.updates': 'Updates', 'nav.tutorials': 'Tutorials', 'nav.company': 'Company',
   109→    'company.badge': 'TheOneWayGDA Community', 'company.title': 'TheOneWayGDA Community', 'company.tagline': 'Empowering Global Research Through Intelligent Analytics', 'company.missionStatement': 'Our Mission', 'company.missionDetail': 'To democratize statistical analysis worldwide by combining cutting-edge AI with intuitive design, making professional-grade data science accessible to every student, researcher, and professional — regardless of their background, budget, or technical expertise.', 'company.story': 'Our Journey', 'company.storyDesc': 'From a bold idea to a global platform transforming how the world analyzes data.', 'company.globalPresence': 'Global Presence', 'company.globalPresenceDesc': 'Offices across 8 cities on 4 continents, serving researchers in 80+ countries.', 'company.advisoryBoard': 'Scientific Advisory Board', 'company.advisoryBoardDesc': 'World-renowned experts guiding our research direction and statistical methodology.', 'company.certifications': 'Certifications & Compliance', 'company.partners': 'Partnership Network', 'company.partnersDesc': 'Collaborating with the world\'s leading institutions to advance research and education.', 'company.academicPartners': 'Academic Partnerships', 'company.academicPartnersDesc': 'Partnering with 500+ universities worldwide to integrate TheOneWayGDA into research curricula and provide institutional licenses.', 'company.techPartners': 'Technology Partners', 'company.techPartnersDesc': 'Strategic alliances with leading AI and cloud technology providers to ensure cutting-edge performance and reliability.', 'company.researchCollabs': 'Research Collaborations', 'company.researchCollabsDesc': 'Joint research initiatives with 200+ institutions advancing statistical methodology, reproducibility, and open science.', 'company.press': 'Press & Recognition', 'company.awards': 'Awards & Honors', 'company.backedBy': 'Backed By', 'company.backedByDesc': 'Supported by leading venture capital firms and strategic investors who share our vision for the future of data analysis.',
   110→    'about.title': 'About TheOneWayGDA', 'about.mission': 'Our mission is to democratize statistical analysis by making it accessible, intelligent, and affordable for everyone — from students to enterprise researchers.', 'about.vision': 'To become the world\'s leading AI-powered statistical platform, replacing expensive legacy tools with modern, intuitive technology.', 'about.values': 'Core Values', 'about.valueInnovation': 'Innovation', 'about.valueInnovationDesc': 'Pushing the boundaries of AI-driven statistical analysis with cutting-edge research and development.', 'about.valuePrivacy': 'Privacy', 'about.valuePrivacyDesc': 'Your data is yours. We implement zero-knowledge architecture and end-to-end encryption by default.', 'about.valueAccessibility': 'Accessibility', 'about.valueAccessibilityDesc': 'Professional statistical tools should be available to everyone, regardless of budget or technical background.', 'about.valueOpenScience': 'Open Science', 'about.valueOpenScienceDesc': 'We believe in transparent, reproducible research and support open statistical standards.', 'about.valueCommunity': 'Global Community', 'about.valueCommunityDesc': 'Building a worldwide community of researchers, educators, and data professionals working together.', 'about.team': 'Our Team', 'about.teamDesc': 'A multidisciplinary team of statisticians, AI researchers, software engineers, and UX designers united by a shared passion for making data analysis accessible.', 'about.founded': 'Founded in 2026, TheOneWayGDA is headquartered globally with team members across 4 continents. We are backed by leading research institutions and technology partners.', 'about.community': 'Our Community', 'about.communityDesc': 'Join a global network of researchers and data professionals.', 'about.researchers': '10,000+ Researchers', 'about.universities': '500+ Universities', 'about.countries': '80+ Countries', 'about.partnerships': 'Academic Partnerships', 'about.partnershipsDesc': 'We partner with leading universities and research institutions worldwide to advance statistical methodology and education.', 'about.contact': 'Contact Us', 'about.email': 'msad41855@gmail.com', 'about.website': 'www.linkedin.com/in/mohammed-essadek-549a17229',
   111→    'privacy.title': 'Privacy & Security', 'privacy.badge': 'Enterprise-Grade Security', 'privacy.subtitle': 'Your data security is our top priority. We implement the highest standards of data protection and compliance.', 'privacy.compliance': 'International Compliance', 'privacy.gdpr': 'GDPR Compliant', 'privacy.soc2': 'SOC 2 Type II', 'privacy.iso27001': 'ISO 27001', 'privacy.hipaa': 'HIPAA Ready', 'privacy.ccpa': 'CCPA Compliant', 'privacy.ferpa': 'FERPA Compliant', 'privacy.encryption': 'Data Encryption', 'privacy.encryptionDesc': 'All data is encrypted at rest using AES-256 and in transit using TLS 1.3. We implement zero-knowledge architecture ensuring only you can access your data.', 'privacy.principles': 'Privacy Principles', 'privacy.dataMinimization': 'Data Minimization', 'privacy.dataMinimizationDesc': 'We only collect the minimum data necessary to provide our services. No unnecessary data harvesting.', 'privacy.purposeLimitation': 'Purpose Limitation', 'privacy.purposeLimitationDesc': 'Your data is only used for the purposes you explicitly consent to. No secondary usage without permission.', 'privacy.consent': 'Consent Management', 'privacy.consentDesc': 'Granular consent controls let you decide exactly what data is collected and how it is used.', 'privacy.rightToErasure': 'Right to Erasure', 'privacy.rightToErasureDesc': 'You can request complete deletion of your data at any time. We comply within 72 hours.', 'privacy.dataPortability': 'Data Portability', 'privacy.dataPortabilityDesc': 'Export all your data in standard formats (CSV, JSON) at any time. No vendor lock-in.', 'privacy.architecture': 'Security Architecture', 'privacy.architectureDesc': 'End-to-end encryption with zero-knowledge architecture. Your data never leaves your browser unencrypted.', 'privacy.dataControl': 'Your Data, Your Control', 'privacy.downloadData': 'Download My Data', 'privacy.deleteAccount': 'Delete Account', 'privacy.manageConsent': 'Manage Consent', 'privacy.audit': 'Audit Log', 'privacy.auditDesc': 'Every action is logged and auditable. Access comprehensive audit trails of all data operations.', 'privacy.terms': 'Terms of Service', 'privacy.termsDesc': 'By using TheOneWayGDA, you agree to our terms governing the use of our platform and services.', 'privacy.cookies': 'Cookie Policy', 'privacy.cookiesDesc': 'We use only essential cookies for authentication and session management. No third-party tracking cookies.', 'privacy.thirdParty': 'Third-Party Data Sharing', 'privacy.thirdPartyDesc': 'We never sell, share, or trade your personal data with third parties for marketing purposes.',
   112→    'updates.title': 'Updates & Changelog', 'updates.whatsNew': "What's New", 'updates.filter': 'Filter by Category', 'updates.search': 'Search updates...', 'updates.categories': 'Categories', 'updates.technologyRadar': 'Technology Radar', 'updates.version': 'Version', 'updates.aiModels': 'AI Models', 'updates.statisticalMethods': 'Statistical Methods', 'updates.securityPatches': 'Security Patches', 'updates.uiux': 'UI/UX', 'updates.newFeatures': 'New Features', 'updates.performance': 'Performance', 'updates.adopt': 'Adopt', 'updates.trial': 'Trial', 'updates.assess': 'Assess', 'updates.hold': 'Hold',
   113→    'modules.title': 'Module Manager', 'modules.installed': 'Installed Modules', 'modules.checkUpdates': 'Check for Updates', 'modules.updatesAvailable': 'updates available', 'modules.enabled': 'Enabled', 'modules.disabled': 'Disabled', 'modules.version': 'Version', 'modules.category': 'Category', 'modules.noUpdates': 'All modules are up to date!', 'modules.currentVersion': 'Current Version', 'modules.latestVersion': 'Latest Version', 'modules.updateAll': 'Update All', 'modules.changelog': 'Changelog', 'modules.dependencies': 'Dependencies', 'modules.author': 'Author', 'modules.installedAt': 'Installed', 'modules.lastUpdated': 'Last Updated', 'modules.description': 'Description', 'modules.totalModules': 'Total Modules', 'modules.activeModules': 'Active Modules', 'modules.critical': 'Critical', 'modules.recommended': 'Recommended', 'modules.optional': 'Optional', 'modules.checking': 'Checking for updates...', 'modules.installDate': 'Install Date', 'modules.status': 'Status', 'modules.actions': 'Actions', 'modules.enable': 'Enable', 'modules.disable': 'Disable', 'modules.unregister': 'Unregister', 'modules.appVersion': 'App Version', 'modules.upToDate': 'Up to Date', 'modules.outdated': 'Update Available', 'modules.priority': 'Priority', 'modules.releaseDate': 'Release Date', 'modules.noModules': 'No modules registered.', 'modules.moduleRegistry': 'Module Registry', 'modules.systemModules': 'System Modules', 'modules.pluginModules': 'Plugin Modules', 'modules.categoryStatistical': 'Statistical', 'modules.categoryAi': 'AI', 'modules.categoryVisualization': 'Visualization', 'modules.categoryIntegration': 'Integration', 'modules.categoryUi': 'UI', 'modules.coreStatisticalEngine': 'Core Statistical Engine', 'modules.aiAssistant': 'AI Assistant', 'modules.ocrScanner': 'OCR Document Scanner', 'modules.dataCleaningEngine': 'Data Cleaning Engine', 'modules.correlationMatrix': 'Correlation Matrix', 'modules.linearRegression': 'Linear Regression', 'modules.descriptiveStatistics': 'Descriptive Statistics', 'modules.dataValidation': 'Data Validation', 'modules.multilanguageSupport': 'Multi-language Support', 'modules.exportSystem': 'Export System', 'modules.coreStatisticalEngineDesc': 'Core computation engine for all statistical analyses including descriptive stats, correlation, and regression.', 'modules.aiAssistantDesc': 'Natural language AI chat assistant powered by GLM-4.6V for data queries and analysis guidance.', 'modules.ocrScannerDesc': 'Document scanning with AI-powered OCR for extracting fields and tables from scanned documents.', 'modules.dataCleaningEngineDesc': 'AI-powered data cleaning: typo correction, date normalization, outlier detection, and missing value imputation.', 'modules.correlationMatrixDesc': 'Compute and visualize correlation matrices with Pearson, Spearman, and Kendall coefficients.', 'modules.linearRegressionDesc': 'Simple and multiple linear regression with diagnostics, residuals, and prediction intervals.', 'modules.descriptiveStatisticsDesc': 'Comprehensive descriptive statistics: mean, median, mode, variance, skewness, kurtosis, and percentiles.', 'modules.dataValidationDesc': 'Smart data validation with type checks, range checks, and format validation for emails, phones, and dates.', 'modules.multilanguageSupportDesc': 'Full interface translation for 8 languages with RTL support for Arabic.', 'modules.exportSystemDesc': 'Export data and results in CSV, JSON, and other formats for seamless workflow integration.',
   114→    'tutorials.title': 'Tutorials & Guides', 'tutorials.gettingStarted': 'Getting Started', 'tutorials.dataImport': 'Data Import', 'tutorials.statisticalAnalysis': 'Statistical Analysis', 'tutorials.aiFeatures': 'AI Features', 'tutorials.advanced': 'Advanced', 'tutorials.academicResearch': 'Academic Research', 'tutorials.disciplines': 'Academic Disciplines', 'tutorials.socialSciences': 'Social Sciences', 'tutorials.engineering': 'Engineering', 'tutorials.naturalSciences': 'Natural Sciences', 'tutorials.medical': 'Medical / Health', 'tutorials.business': 'Business', 'tutorials.psychology': 'Psychology', 'tutorials.education': 'Education', 'tutorials.videoPlaceholder': 'Video Tutorial', 'tutorials.faq': 'Frequently Asked Questions', 'tutorials.tips': 'Tips & Best Practices', 'tutorials.estimatedTime': 'Estimated Time', 'tutorials.difficulty': 'Difficulty', 'tutorials.beginner': 'Beginner', 'tutorials.intermediate': 'Intermediate', 'tutorials.expert': 'Expert',
   115→    'video.badge': 'Video Tutorials', 'video.subtitle': 'Learn how to use TheOneWayGDA through guided video tutorials available in 8 languages. Perfect for students, researchers, and professionals worldwide.', 'video.selectLang': 'Select Tutorial Language', 'video.comingSoon': 'Video recording in progress — subscribe for notifications', 'video.desktop': 'Desktop', 'video.mobile': 'Mobile', 'video.script': 'Script Preview', 'video.steps': 'Step-by-Step Guide', 'video.available': 'Available', 'video.soon': 'Coming Soon',
   116→    'gdpr.title': 'Cookie Preferences', 'gdpr.desc': 'We use cookies to enhance your experience. By continuing to visit this site, you agree to our use of cookies.', 'gdpr.accept': 'Accept All', 'gdpr.reject': 'Reject Non-Essential', 'gdpr.manage': 'Manage Preferences', 'gdpr.essential': 'Essential', 'gdpr.analytics': 'Analytics', 'gdpr.marketing': 'Marketing', 'gdpr.essentialDesc': 'Required for the platform to function properly.', 'gdpr.analyticsDesc': 'Help us improve the platform by collecting anonymous usage data.', 'gdpr.marketingDesc': 'Used to deliver relevant content and measure campaign effectiveness.', 'gdpr.save': 'Save Preferences', 'gdpr.moreInfo': 'Learn more',
   117→    'gate.title': 'Welcome to TheOneWayGDA',
   118→    'gate.subtitle': 'Enter your email to access the AI-powered statistical analysis platform.',
   119→    'gate.emailLabel': 'Email Address',
   120→    'gate.emailPlaceholder': 'you@example.com',
   121→    'gate.emailRequired': 'Please enter your email address.',
   122→    'gate.emailInvalid': 'Please enter a valid email address.',
   123→    'gate.nameLabel': 'Your Name',
   124→    'gate.namePlaceholder': 'John Doe',
   125→    'gate.optional': 'optional',
   126→    'gate.continue': 'Continue',
   127→    'gate.submit': 'Access Platform',
   128→    'gate.loading': 'Verifying...',
   129→    'gate.error': 'Something went wrong. Please try again.',
   130→    'gate.networkError': 'Network error. Please check your connection and try again.',
   131→    'gate.trustSecure': 'Secure',
   132→    'gate.trustFree': 'Free Access',
   133→    'gate.trustNoSpam': 'No Spam',
   134→    'gate.privacy': 'Your information is protected. We never share your data with third parties.',
   135→    'gate.visitorType': 'I am a...',
   136→    'gate.type.researcher': 'Researcher', 'gate.type.student': 'Student', 'gate.type.professional': 'Professional',
   137→    'gate.type.enterprise': 'Enterprise', 'gate.type.developer': 'Developer', 'gate.type.educator': 'Educator', 'gate.type.general': 'General',
   138→    'admin.title': 'Visitor Management', 'admin.subtitle': 'Review and manage visitor registrations.',
   139→    'admin.login': 'Admin Access', 'admin.password': 'Admin Password', 'admin.loginButton': 'Login',
   140→    'admin.logout': 'Logout', 'admin.allVisitors': 'All', 'admin.pending': 'Pending', 'admin.accepted': 'Accepted', 'admin.rejected': 'Rejected',
   141→    'admin.searchPlaceholder': 'Search by name, email, country...', 'admin.name': 'Name', 'admin.email': 'Email',
   142→    'admin.type': 'Type', 'admin.status': 'Status', 'admin.country': 'Country', 'admin.language': 'Language',
   143→    'admin.registered': 'Registered', 'admin.lastSeen': 'Last Seen', 'admin.actions': 'Actions',
   144→    'admin.accept': 'Accept', 'admin.reject': 'Reject', 'admin.addNote': 'Add Note',
   145→    'admin.notePlaceholder': 'Add a note...', 'admin.saveNote': 'Save Note',
   146→    'admin.bulkAccept': 'Accept Selected', 'admin.bulkReject': 'Reject Selected',
   147→    'admin.selectAll': 'Select All', 'admin.delete': 'Delete', 'admin.confirmDelete': 'Delete this visitor?',
   148→    'admin.totalVisitors': 'Total Visitors', 'admin.noVisitors': 'No visitors found.',
   149→    'admin.note': 'Note', 'admin.notes': 'Notes', 'admin.export': 'Export CSV',
   150→    'admin.backToSite': 'Back to Site', 'admin.recentFirst': 'Recent First', 'admin.oldestFirst': 'Oldest First',
   151→    'admin.byType': 'By Visitor Type', 'admin.overview': 'Overview',
   152→    'gate.visitorCount': 'Join thousands of researchers',
   153→    'gate.welcome': 'Welcome!',
   154→    'gate.redirecting': 'Redirecting you to the platform...',
   155→    'terms.badge': 'Legal', 'terms.title': 'Terms of Service', 'terms.subtitle': 'Please read these terms of service carefully before using TheOneWayGDA platform. By using our services, you agree to be bound by these terms.', 'terms.lastUpdated': 'Last Updated: January 15, 2026', 'terms.introduction': 'Introduction', 'terms.introductionContent': 'Welcome to TheOneWayGDA. These Terms of Service (\"Terms\") govern your access to and use of TheOneWayGDA platform, website, and related services (collectively, the \"Services\"). By accessing or using our Services, you agree to be bound by these Terms. If you do not agree to these Terms, you may not access or use our Services. TheOneWayGDA is an AI-powered statistical analysis platform designed to make professional data analysis accessible to everyone.', 'terms.accountTerms': 'Account Terms', 'terms.accountContent1': 'To access certain features of our Services, you may be required to create an account. You are responsible for maintaining the confidentiality of your account credentials and for all activities that occur under your account.', 'terms.accountContent2': 'You must provide accurate, current, and complete information during registration. You must be at least 16 years old to create an account. You are responsible for safeguarding your password and for all activities that occur under your account. You must notify us immediately of any unauthorized use of your account.', 'terms.acceptableUse': 'Acceptable Use', 'terms.acceptableContent1': 'You agree to use our Services only for lawful purposes and in accordance with these Terms. You shall not use the Services in any way that violates any applicable federal, state, local, or international law or regulation.', 'terms.acceptableContent2': 'You shall not attempt to gain unauthorized access to any portion of the Services, other accounts, computer systems, or networks connected to the Services. You shall not use the Services to transmit any malware, viruses, or harmful code. You shall not use automated means to access the Services for any purpose without our express consent.', 'terms.intellectualProperty': 'Intellectual Property', 'terms.intellectualContent1': 'The Services and all content, features, and functionality thereof — including but not limited to text, graphics, logos, icons, images, audio clips, software, and their compilation — are the exclusive property of TheOneWayGDA or its licensors and are protected by copyright, trademark, and other intellectual property laws.', 'terms.intellectualContent2': 'Your data and analysis results remain your property. We do not claim ownership over the data you upload or the analysis results you generate using our Services. You grant us a limited license to process your data solely for the purpose of providing the Services.', 'terms.privacy': 'Privacy', 'terms.privacyContent': 'Your privacy is critically important to us. Our Privacy Policy, which is incorporated into these Terms by reference, describes how we collect, use, process, and disclose your information, including your personal data, in conjunction with your access to and use of the Services. By using the Services, you consent to the collection, use, and disclosure of your information as described in our Privacy Policy. We are fully GDPR, CCPA, SOC 2, ISO 27001, HIPAA, and FERPA compliant.', 'terms.limitationOfLiability': 'Limitation of Liability', 'terms.liabilityContent1': 'To the fullest extent permitted by applicable law, in no event shall TheOneWayGDA, its affiliates, directors, employees, agents, or licensors be liable for any indirect, incidental, special, consequential, or punitive damages, including without limitation, loss of profits, data, use, or other intangible losses.', 'terms.liabilityContent2': 'TheOneWayGDA shall not be liable for any errors in statistical analysis results generated by AI. Users are responsible for validating and verifying all analysis outputs before making decisions based on such results.', 'terms.modifications': 'Modifications', 'terms.modificationsContent': 'We reserve the right to modify or replace these Terms at any time at our sole discretion. If a revision is material, we will try to provide at least 30 days\' notice prior to any new terms taking effect. What constitutes a material change will be determined at our sole discretion. By continuing to access or use our Services after those revisions become effective, you agree to be bound by the revised Terms.', 'terms.governingLaw': 'Governing Law', 'terms.governingContent': 'These Terms shall be governed and construed in accordance with international law, without regard to its conflict of law provisions. Our failure to enforce any right or provision of these Terms will not be considered a waiver of those rights. If any provision of these Terms is held to be invalid or unenforceable by a court, the remaining provisions of these Terms will remain in effect.', 'terms.contact': 'Contact', 'terms.contactContent': 'If you have any questions about these Terms, please contact us at:', 'terms.contactEmail': 'hello@theoneway.app', 'terms.contactWebsite': 'theoneway.app',
