     1→     1→'use client'
     2→     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→     3→
     4→     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→     5→
     6→     6→const translations: Record<Locale, Record<string, string>> = {
   107→   107→    'scan.tableDetected': 'Table Detected', 'scan.rowsExtracted': 'rows extracted',
   108→   108→    'scan.autoFilled': 'Data auto-filled from scan. Review and approve.',
   109→   109→    'clean.title': 'Clean Data', 'clean.start': 'Start Cleaning', 'clean.fixes': 'Auto-fixes Applied',
   110→   110→    'clean.outliers': 'Outliers Detected', 'clean.duplicates': 'Duplicates Found',
   111→   111→    'clean.missing': 'Missing Values Imputed', 'clean.validated': 'Data Validated',
   112→   112→    'validate.title': 'Validate Data', 'validate.start': 'Run Validation',
   113→   113→    'validate.noIssues': 'No issues found!', 'validate.errors': 'Errors',
   114→   114→    'validate.warnings': 'Warnings', 'validate.fixAll': 'Auto-fix All',
   115→   115→    'nav.about': 'About', 'nav.security': 'Security', 'nav.updates': 'Updates', 'nav.tutorials': 'Tutorials', 'nav.company': 'Company',
   116→   116→    'company.badge': 'TheOneWayGDA Community', 'company.title': 'TheOneWayGDA Community', 'company.tagline': 'Empowering Global Research Through Intelligent Analytics', 'company.missionStatement': 'Our Mission', 'company.missionDetail': 'To democratize statistical analysis worldwide by combining cutting-edge AI with intuitive design, making professional-grade data science accessible to every student, researcher, and professional — regardless of their background, budget, or technical expertise.', 'company.story': 'Our Journey', 'company.storyDesc': 'From a bold idea to a global platform transforming how the world analyzes data.', 'company.globalPresence': 'Global Presence', 'company.globalPresenceDesc': 'Offices across 8 cities on 4 continents, serving researchers in 80+ countries.', 'company.advisoryBoard': 'Scientific Advisory Board', 'company.advisoryBoardDesc': 'World-renowned experts guiding our research direction and statistical methodology.', 'company.certifications': 'Certifications & Compliance', 'company.partners': 'Partnership Network', 'company.partnersDesc': 'Collaborating with the world\'s leading institutions to advance research and education.', 'company.academicPartners': 'Academic Partnerships', 'company.academicPartnersDesc': 'Partnering with 500+ universities worldwide to integrate TheOneWayGDA into research curricula and provide institutional licenses.', 'company.techPartners': 'Technology Partners', 'company.techPartnersDesc': 'Strategic alliances with leading AI and cloud technology providers to ensure cutting-edge performance and reliability.', 'company.researchCollabs': 'Research Collaborations', 'company.researchCollabsDesc': 'Joint research initiatives with 200+ institutions advancing statistical methodology, reproducibility, and open science.', 'company.press': 'Press & Recognition', 'company.awards': 'Awards & Honors', 'company.backedBy': 'Backed By', 'company.backedByDesc': 'Supported by leading venture capital firms and strategic investors who share our vision for the future of data analysis.',
   117→   117→    'about.title': 'About TheOneWayGDA', 'about.mission': 'Our mission is to democratize statistical analysis by making it accessible, intelligent, and affordable for everyone — from students to enterprise researchers.', 'about.vision': 'To become the world\'s leading AI-powered statistical platform, replacing expensive legacy tools with modern, intuitive technology.', 'about.values': 'Core Values', 'about.valueInnovation': 'Innovation', 'about.valueInnovationDesc': 'Pushing the boundaries of AI-driven statistical analysis with cutting-edge research and development.', 'about.valuePrivacy': 'Privacy', 'about.valuePrivacyDesc': 'Your data is yours. We implement zero-knowledge architecture and end-to-end encryption by default.', 'about.valueAccessibility': 'Accessibility', 'about.valueAccessibilityDesc': 'Professional statistical tools should be available to everyone, regardless of budget or technical background.', 'about.valueOpenScience': 'Open Science', 'about.valueOpenScienceDesc': 'We believe in transparent, reproducible research and support open statistical standards.', 'about.valueCommunity': 'Global Community', 'about.valueCommunityDesc': 'Building a worldwide community of researchers, educators, and data professionals working together.', 'about.team': 'Our Team', 'about.teamDesc': 'A multidisciplinary team of statisticians, AI researchers, software engineers, and UX designers united by a shared passion for making data analysis accessible.', 'about.founded': 'Founded in 2026, TheOneWayGDA is headquartered globally with team members across 4 continents. We are backed by leading research institutions and technology partners.', 'about.community': 'Our Community', 'about.communityDesc': 'Join a global network of researchers and data professionals.', 'about.researchers': '10,000+ Researchers', 'about.universities': '500+ Universities', 'about.countries': '80+ Countries', 'about.partnerships': 'Academic Partnerships', 'about.partnershipsDesc': 'We partner with leading universities and research institutions worldwide to advance statistical methodology and education.', 'about.contact': 'Contact Us', 'about.email': 'msad41855@gmail.com', 'about.website': 'www.linkedin.com/in/mohammed-essadek-549a17229',
   118→   118→    'privacy.title': 'Privacy & Security', 'privacy.badge': 'Enterprise-Grade Security', 'privacy.subtitle': 'Your data security is our top priority. We implement the highest standards of data protection and compliance.', 'privacy.compliance': 'International Compliance', 'privacy.gdpr': 'GDPR Compliant', 'privacy.soc2': 'SOC 2 Type II', 'privacy.iso27001': 'ISO 27001', 'privacy.hipaa': 'HIPAA Ready', 'privacy.ccpa': 'CCPA Compliant', 'privacy.ferpa': 'FERPA Compliant', 'privacy.encryption': 'Data Encryption', 'privacy.encryptionDesc': 'All data is encrypted at rest using AES-256 and in transit using TLS 1.3. We implement zero-knowledge architecture ensuring only you can access your data.', 'privacy.principles': 'Privacy Principles', 'privacy.dataMinimization': 'Data Minimization', 'privacy.dataMinimizationDesc': 'We only collect the minimum data necessary to provide our services. No unnecessary data harvesting.', 'privacy.purposeLimitation': 'Purpose Limitation', 'privacy.purposeLimitationDesc': 'Your data is only used for the purposes you explicitly consent to. No secondary usage without permission.', 'privacy.consent': 'Consent Management', 'privacy.consentDesc': 'Granular consent controls let you decide exactly what data is collected and how it is used.', 'privacy.rightToErasure': 'Right to Erasure', 'privacy.rightToErasureDesc': 'You can request complete deletion of your data at any time. We comply within 72 hours.', 'privacy.dataPortability': 'Data Portability', 'privacy.dataPortabilityDesc': 'Export all your data in standard formats (CSV, JSON) at any time. No vendor lock-in.', 'privacy.architecture': 'Security Architecture', 'privacy.architectureDesc': 'End-to-end encryption with zero-knowledge architecture. Your data never leaves your browser unencrypted.', 'privacy.dataControl': 'Your Data, Your Control', 'privacy.downloadData': 'Download My Data', 'privacy.deleteAccount': 'Delete Account', 'privacy.manageConsent': 'Manage Consent', 'privacy.audit': 'Audit Log', 'privacy.auditDesc': 'Every action is logged and auditable. Access comprehensive audit trails of all data operations.', 'privacy.terms': 'Terms of Service', 'privacy.termsDesc': 'By using TheOneWayGDA, you agree to our terms governing the use of our platform and services.', 'privacy.cookies': 'Cookie Policy', 'privacy.cookiesDesc': 'We use only essential cookies for authentication and session management. No third-party tracking cookies.', 'privacy.thirdParty': 'Third-Party Data Sharing', 'privacy.thirdPartyDesc': 'We never sell, share, or trade your personal data with third parties for marketing purposes.',
   119→   119→    'updates.title': 'Updates & Changelog', 'updates.whatsNew': "What's New", 'updates.filter': 'Filter by Category', 'updates.search': 'Search updates...', 'updates.categories': 'Categories', 'updates.technologyRadar': 'Technology Radar', 'updates.version': 'Version', 'updates.aiModels': 'AI Models', 'updates.statisticalMethods': 'Statistical Methods', 'updates.securityPatches': 'Security Patches', 'updates.uiux': 'UI/UX', 'updates.newFeatures': 'New Features', 'updates.performance': 'Performance', 'updates.adopt': 'Adopt', 'updates.trial': 'Trial', 'updates.assess': 'Assess', 'updates.hold': 'Hold',
   120→   120→    'modules.title': 'Module Manager', 'modules.installed': 'Installed Modules', 'modules.checkUpdates': 'Check for Updates', 'modules.updatesAvailable': 'updates available', 'modules.enabled': 'Enabled', 'modules.disabled': 'Disabled', 'modules.version': 'Version', 'modules.category': 'Category', 'modules.noUpdates': 'All modules are up to date!', 'modules.currentVersion': 'Current Version', 'modules.latestVersion': 'Latest Version', 'modules.updateAll': 'Update All', 'modules.changelog': 'Changelog', 'modules.dependencies': 'Dependencies', 'modules.author': 'Author', 'modules.installedAt': 'Installed', 'modules.lastUpdated': 'Last Updated', 'modules.description': 'Description', 'modules.totalModules': 'Total Modules', 'modules.activeModules': 'Active Modules', 'modules.critical': 'Critical', 'modules.recommended': 'Recommended', 'modules.optional': 'Optional', 'modules.checking': 'Checking for updates...', 'modules.installDate': 'Install Date', 'modules.status': 'Status', 'modules.actions': 'Actions', 'modules.enable': 'Enable', 'modules.disable': 'Disable', 'modules.unregister': 'Unregister', 'modules.appVersion': 'App Version', 'modules.upToDate': 'Up to Date', 'modules.outdated': 'Update Available', 'modules.priority': 'Priority', 'modules.releaseDate': 'Release Date', 'modules.noModules': 'No modules registered.', 'modules.moduleRegistry': 'Module Registry', 'modules.systemModules': 'System Modules', 'modules.pluginModules': 'Plugin Modules', 'modules.categoryStatistical': 'Statistical', 'modules.categoryAi': 'AI', 'modules.categoryVisualization': 'Visualization', 'modules.categoryIntegration': 'Integration', 'modules.categoryUi': 'UI', 'modules.coreStatisticalEngine': 'Core Statistical Engine', 'modules.aiAssistant': 'AI Assistant', 'modules.ocrScanner': 'OCR Document Scanner', 'modules.dataCleaningEngine': 'Data Cleaning Engine', 'modules.correlationMatrix': 'Correlation Matrix', 'modules.linearRegression': 'Linear Regression', 'modules.descriptiveStatistics': 'Descriptive Statistics', 'modules.dataValidation': 'Data Validation', 'modules.multilanguageSupport': 'Multi-language Support', 'modules.exportSystem': 'Export System', 'modules.coreStatisticalEngineDesc': 'Core computation engine for all statistical analyses including descriptive stats, correlation, and regression.', 'modules.aiAssistantDesc': 'Natural language AI chat assistant powered by GLM-4.6V for data queries and analysis guidance.', 'modules.ocrScannerDesc': 'Document scanning with AI-powered OCR for extracting fields and tables from scanned documents.', 'modules.dataCleaningEngineDesc': 'AI-powered data cleaning: typo correction, date normalization, outlier detection, and missing value imputation.', 'modules.correlationMatrixDesc': 'Compute and visualize correlation matrices with Pearson, Spearman, and Kendall coefficients.', 'modules.linearRegressionDesc': 'Simple and multiple linear regression with diagnostics, residuals, and prediction intervals.', 'modules.descriptiveStatisticsDesc': 'Comprehensive descriptive statistics: mean, median, mode, variance, skewness, kurtosis, and percentiles.', 'modules.dataValidationDesc': 'Smart data validation with type checks, range checks, and format validation for emails, phones, and dates.', 'modules.multilanguageSupportDesc': 'Full interface translation for 8 languages with RTL support for Arabic.', 'modules.exportSystemDesc': 'Export data and results in CSV, JSON, and other formats for seamless workflow integration.',
   121→   121→    'tutorials.title': 'Tutorials & Guides', 'tutorials.gettingStarted': 'Getting Started', 'tutorials.dataImport': 'Data Import', 'tutorials.statisticalAnalysis': 'Statistical Analysis', 'tutorials.aiFeatures': 'AI Features', 'tutorials.advanced': 'Advanced', 'tutorials.academicResearch': 'Academic Research', 'tutorials.disciplines': 'Academic Disciplines', 'tutorials.socialSciences': 'Social Sciences', 'tutorials.engineering': 'Engineering', 'tutorials.naturalSciences': 'Natural Sciences', 'tutorials.medical': 'Medical / Health', 'tutorials.business': 'Business', 'tutorials.psychology': 'Psychology', 'tutorials.education': 'Education', 'tutorials.videoPlaceholder': 'Video Tutorial', 'tutorials.faq': 'Frequently Asked Questions', 'tutorials.tips': 'Tips & Best Practices', 'tutorials.estimatedTime': 'Estimated Time', 'tutorials.difficulty': 'Difficulty', 'tutorials.beginner': 'Beginner', 'tutorials.intermediate': 'Intermediate', 'tutorials.expert': 'Expert',
   122→   122→    'video.badge': 'Video Tutorials', 'video.subtitle': 'Learn how to use TheOneWayGDA through guided video tutorials available in 8 languages. Perfect for students, researchers, and professionals worldwide.', 'video.selectLang': 'Select Tutorial Language', 'video.comingSoon': 'Video recording in progress — subscribe for notifications', 'video.desktop': 'Desktop', 'video.mobile': 'Mobile', 'video.script': 'Script Preview', 'video.steps': 'Step-by-Step Guide', 'video.available': 'Available', 'video.soon': 'Coming Soon',
   123→   123→    'gdpr.title': 'Cookie Preferences', 'gdpr.desc': 'We use cookies to enhance your experience. By continuing to visit this site, you agree to our use of cookies.', 'gdpr.accept': 'Accept All', 'gdpr.reject': 'Reject Non-Essential', 'gdpr.manage': 'Manage Preferences', 'gdpr.essential': 'Essential', 'gdpr.analytics': 'Analytics', 'gdpr.marketing': 'Marketing', 'gdpr.essentialDesc': 'Required for the platform to function properly.', 'gdpr.analyticsDesc': 'Help us improve the platform by collecting anonymous usage data.', 'gdpr.marketingDesc': 'Used to deliver relevant content and measure campaign effectiveness.', 'gdpr.save': 'Save Preferences', 'gdpr.moreInfo': 'Learn more',
   124→   124→    'gate.title': 'Welcome to TheOneWayGDA',
   125→   125→    'gate.subtitle': 'Enter your email to access the AI-powered statistical analysis platform.',
   126→   126→    'gate.emailLabel': 'Email Address',
   127→   127→    'gate.emailPlaceholder': 'you@example.com',
   128→   128→    'gate.emailRequired': 'Please enter your email address.',
   129→   129→    'gate.emailInvalid': 'Please enter a valid email address.',
   130→   130→    'gate.nameLabel': 'Your Name',
   131→   131→    'gate.namePlaceholder': 'John Doe',
   132→   132→    'gate.optional': 'optional',
   133→   133→    'gate.continue': 'Continue',
   134→   134→    'gate.submit': 'Access Platform',
   135→   135→    'gate.loading': 'Verifying...',
   136→   136→    'gate.error': 'Something went wrong. Please try again.',
   137→   137→    'gate.networkError': 'Network error. Please check your connection and try again.',
   138→   138→    'gate.trustSecure': 'Secure',
   139→   139→    'gate.trustFree': 'Free Access',
   140→   140→    'gate.trustNoSpam': 'No Spam',
   141→   141→    'gate.privacy': 'Your information is protected. We never share your data with third parties.',
   142→   142→    'gate.visitorType': 'I am a...',
   143→   143→    'gate.type.researcher': 'Researcher', 'gate.type.student': 'Student', 'gate.type.professional': 'Professional',
   144→   144→    'gate.type.enterprise': 'Enterprise', 'gate.type.developer': 'Developer', 'gate.type.educator': 'Educator', 'gate.type.general': 'General',
   145→   145→    'admin.title': 'Visitor Management', 'admin.subtitle': 'Review and manage visitor registrations.',
   146→   146→    'admin.login': 'Admin Access', 'admin.password': 'Admin Password', 'admin.loginButton': 'Login',
   147→   147→    'admin.logout': 'Logout', 'admin.allVisitors': 'All', 'admin.pending': 'Pending', 'admin.accepted': 'Accepted', 'admin.rejected': 'Rejected',
   148→   148→    'admin.searchPlaceholder': 'Search by name, email, country...', 'admin.name': 'Name', 'admin.email': 'Email',
   149→   149→    'admin.type': 'Type', 'admin.status': 'Status', 'admin.country': 'Country', 'admin.language': 'Language',
   150→   150→    'admin.registered': 'Registered', 'admin.lastSeen': 'Last Seen', 'admin.actions': 'Actions',
   151→   151→    'admin.accept': 'Accept', 'admin.reject': 'Reject', 'admin.addNote': 'Add Note',
   152→   152→    'admin.notePlaceholder': 'Add a note...', 'admin.saveNote': 'Save Note',
   153→   153→    'admin.bulkAccept': 'Accept Selected', 'admin.bulkReject': 'Reject Selected',
   154→   154→    'admin.selectAll': 'Select All', 'admin.delete': 'Delete', 'admin.confirmDelete': 'Delete this visitor?',
   155→   155→    'admin.totalVisitors': 'Total Visitors', 'admin.noVisitors': 'No visitors found.',
   156→   156→    'admin.note': 'Note', 'admin.notes': 'Notes', 'admin.export': 'Export CSV',
   157→   157→    'admin.backToSite': 'Back to Site', 'admin.recentFirst': 'Recent First', 'admin.oldestFirst': 'Oldest First',
   158→   158→    'admin.byType': 'By Visitor Type', 'admin.overview': 'Overview',
   159→   159→    'gate.visitorCount': 'Join thousands of researchers',
   160→   160→    'gate.welcome': 'Welcome!',
   161→   161→    'gate.redirecting': 'Redirecting you to the platform...',
